name,height,mass,hair_color,skin_color,eye_color,birth_year,birth_era,birth_place,death_year,death_era,death_place,sex,gender,pronoun,homeworld,species,occupation,cybernetics,abilities,equipment,vehicles,starships
Luke Skywalker,172,77,blond,light,blue,19,BBY,Polis Massa,34,ABY,Ahch-To,male,masculine,he/him,Tatooine,Human,Jedi Master,Prosthetic right hand,"Lightsaber abilities, Force powers, Other abilities","Lightsabers, Blasters","Snowspeeder, Imperial Speeder Bike","X-wing, Imperial shuttle"
C-3PO,167,75,NA,gold,yellow,112,BBY,Affa,3,ABY,Bespin,none,masculine,he/him,Tatooine,Droid,Protocol droid,NA,"Language known, Other skills",NA,NA,NA
R2-D2,96,32,NA,"blue, silver, white",red,33,BBY,NA,20,BBY,Carida,none,masculine,he/him,Naboo,Droid,Astromech droid,NA,NA,"Buzz saw, Electric pike, Drinks tray, Fusion welder, Scomp link, Power recharge coupler, Rocket boosters, Holographic projector, Motorized all-terrain treads, Retractable third leg",NA,NA
Darth Vader,202,136,sandy-blond,pale,yellow,41,BBY,Tatooine,4,ABY,Death Star II,male,masculine,he/him,Tatooine,Human,Dark Lord of the Sith,"Prosthetic arms and legs, life-support system","Lightsaber abilities, Force powers, Language known","Clothing, Lightsabers",NA,TIE Advanced x1
Leia Organa Solo,150,49,dark brown,light,brown,19,BBY,Polis Massa,35,ABY,Ajan Kloss,female,feminine,she/her,Alderaan,Human,Princess of Alderaan,NA,"Jedi training, Force powers, Other abilities","Defender sporting blaster pistol, X-30 Lancer target blast pistol, Lightsaber",Imperial Speeder Bike,NA
Owen Lars,178,120,brown,light,blue,52,BBY,Ator,0,BBY,Tatooine,male,masculine,he/him,Tatooine,Human,Moisture farmer,NA,Blaster abilities,"Blasters, SX-14 Field Hover-Ute, GX-8 Moisture Vaporators, Droids","Zephyr-G swoop bike, V-35 Courier, T-16 Skyhopper",NA
Beru Whitesun Lars,165,75,brown,light,blue,47,BBY,NA,0,BBY,Tatooine,female,feminine,she/her,Tatooine,Human,Moisture farmer,NA,NA,Light robes,NA,NA
R5-D4,97,32,NA,"white, red, blue",red,NA,NA,NA,NA,NA,NA,none,masculine,he/him,Tatooine,Droid,Astromech droid,NA,NA,"Holoprojector, Rocket booster, Scomp link",NA,NA
Biggs Darklighter,183,84,black,light,brown,24,BBY,Tatooine,0,BBY,Yavin system,male,masculine,he/him,Tatooine,Human,Pilot,NA,Piloting,NA,NA,X-wing
Obi-Wan Kenobi,182,77,auburn,fair,blue-gray,57,BBY,Stewjon,0,BBY,DS-1 Orbital Battle Station,male,masculine,he/him,Stewjon,Human,Jedi General,NA,"Lightsaber training, Force powers, Other abilities",Lightsabers,Tribubble bongo,"Jedi starfighter, Trade Federation cruiser, Naboo star skiff, Jedi Interceptor, Belbullab-22 starfighter"
Anakin Skywalker,188,84,blond,fair,blue,41,BBY,Tatooine,4,ABY,Death Star II,male,masculine,he/him,Tatooine,Human,Jedi Knight,Cybernetic right arm,"Lightsaber training, Force powers","Clothing, Lightsabers","Zephyr-G swoop bike, XJ-6 airspeeder","Naboo fighter, Trade Federation cruiser, Jedi Interceptor"
Wilhuff Tarkin,180,NA,auburn,light,blue,64,BBY,Eriadu,0,BBY,Death Star I,male,masculine,he/him,Eriadu,Human,Station Commander,NA,NA,"Uniforms, Blasters",NA,NA
Chewbacca,228,112,brown,NA,blue,200,BBY,Kashyyyk,25,ABY,Sernpidal,male,masculine,he/him,Kashyyyk,Wookiee,Co-pilot,NA,"Piloting, Mechanic repairs","Weapons, Blasters",AT-ST,"Millennium Falcon, Imperial shuttle"
Han Solo,180,80,brown,light,hazel,29,BBY,Corellia,34,ABY,Starkiller Base,male,masculine,he/him,Corellia,Human,General in the Rebel Alliance,NA,Piloting,Weapons,NA,"Millennium Falcon, Imperial shuttle"
