,Senator,Planet or sector represented,Term,Notes,Species and gender
0,Aang,Roona,c. 21 BBY,,Roonan male
1,"Aak, Ask",Malastare and the Dustig sector,22 BBY–19 BBY,,Gran male
2,"Adem'thorn, Yeb Yeb",Makem Te and the Nilgaard sector,c. 32 BBY,,Swokes Swokes male
3,"Alavar, Nee",Lorrd and Kanz sector,c. 19 BBY,Arrested and executed by Palpatine,Human female
4,"Aldrete, Agrippa",Alderaan and Alderaan sector,c. 52 BBY,Replaced by Bail Antilles,Human male
5,"Allum, Vivendi",,c. 44 BBY,,male
6,"Amedda, Mas",Champala,c. 33 BBY,elected as Vice Chair,Chagrian male
7,"Amidala, Padmé",Naboo and Chommell sector,c. 25 BBY-19 BBY,"Died giving birth to her children, Luke Skywalker and Leia Organa Solo",Human female
8,"Annon, Blix",,c. 77 BBY,Killed by heart attack,Human male
9,"Am-Ris, Paran",Cerea,c. 3653 BBY,Became interim Supreme Chancellor,Cerean male
10,"Antilles, Bail",Alderaan and Alderaan sector,c. 33/32 BBY,Replaced by Bail Prestor Organa,Human male
11,"Anujo, Cellheim",,c. 19 BBY,,
12,"Argente, Passel",Murkhana and the Corporate Alliance,c. 33 BBY–22 BBY,Joined Separatists,Koorivar male
13,"Ashgad, Seti",,c. 20 BBY,exiled by Palpatine,Human male
14,"Atanna, Gabrial",Esseles,c. 0 BBY,Spied on Esseles' defense industry for the Alliance to Restore the Republic,Male
15,"Atell, Voe",,,Joined Separatists,Female
16,"Awmeeth, Veedaaz",Sarrish and Vensensor sector,c. 19 BBY,,Unidentified Sarrish species male
17,"Baab, Fema",Bajic sector,c. 19 BBY,,Human female
18,"Bar Gane, Edcel",Roona,c. 33/32 BBY,,Roonan male
19,"Bel Iblis, Garm",Corellia and Corellian sector,c. 22 BBY–0 BBY,Death faked,Human male
20,"Bendon, Tendau",Ithor and Ottega sector,c. 33 BBY–19 BBY,arrested by Palpatine,Ithorian male
21,"Bertar, Canny Mandary",Mrlsst and Tapani sector,c. 23 BBY–0 BBY,,Mrlssi female
22,"Beruss, Doman",Illodia and Illodia sector,c. 19 BBY–0 BBY,,Human male
23,"Bibbeck, Char",Colunda Prime and Colunda sector,c. 22 BBY,Censured,Human male
24,"Binks, Jar Jar",Representative of the Gungan people of Naboo; later Senator of Naboo,c. 22 BBY–19 BBY (Rep.); c. 19 BBY–6 BBY (Sen.),Replaced by Pooja Naberrie,Gungan male
25,"Bluss, By",,,Joined Separatists,Male
26,"Bonteri, Mina",Onderon,,Joined Separatists and assassinated,Human female
27,Braxis,Pho Ph'eah and Kalamith sector,c. 19 BBY,,Pho Ph'eahian male
28,"Breemu, Bana",Humbarine and Humbarine sector,c. 19 BBY,Arrested by Palpatine,Human female
29,"Bremack, Tyreca",Agamar and Lahara sector,c. 22 BBY,Joined Separatists,Human female
30,"Bribbs, Beolars",Sullust,,Joined Separatists,Sullustan male
31,"Bronk, Dewell",Kedorzha,c. 22 BBY,,Kedorzhan male
32,"Brun, Rasit",Rintonne and Lambda sector,c. 22 BBY,,Human male
33,"Burtoni, Halle",Kamino,c. 22 BBY,,Kaminoan female
34,"Cadaman, Tanner",Feenix,c. 19 BBY,Arrested amd supposedly executed by Palpatine,Human male
35,"Bu, Candabrine",Lansono,c. 22 BBY,,Human female
36,"Callen, Vi",,c. 44 BBY,,male
37,"Card, Nix",Associate Planetary Representative of the InterGalactic Banking Clan,,Joined Separatists,Muun male
38,Chelo,Gerrard V,c. 0 BBY,,Human male
39,Christo,,c. 22 BBY,,Quarren male
40,"Chuchi, Riyo",Pantora and the Sujimis sector,c. 22 BBY,,Pantoran female
41,"Clovis, Rush",Scipio,c. 22 BBY,Joined Separatists and exposed as traitor,Human male
42,"Concorkill, Sweitt",Sembla and the Sertar sector,c. 19 BBY,Arrested by Palpatine,Vurk male
43,Contispex I,,"c. 11,000 BBY",elected as Supreme Chancellor,Human male
44,"Coorr, Ronet",Iseno,c. 22 BBY–20 BBY,Retired in disgrace after taking bribes from the Separatists,Human male
45,"Creip, Neb",,c. 19 BBY,,Human male
46,Crote,Frego,c. 40 BBY,Arrested for criminal connections,Human male
47,"Danu, Giddean",Kuat and Kuat sector,c. 19 BBY,Arrested by Palpatine,Human male
48,Darsana,Glee Anselm,c. 22 BBY,,Anselmi male
49,"Deechi, Mee",Umbara and the Ghost Nebula,c. 22 BBY,Stabbed and murdered by Lolo Purs,Umbaran male
50,"Dell, Harkon",,c. 19 BBY,,male
51,"Derlin, Galen",Tiisheraan,c. 19 BBY,Retired and assassinated by Palpatine's operatives,Human male
52,Des'sein,,c. 19 BBY,,male
53,"Dhori Tolas, Mina",Korvaii,—0 BBY,,Human female
